countrycode,country,continent
NIU,Niue,Oceania
NFK,Norfolk Island,Oceania
NOR,Norway,Europe
MNP,Northern Mariana Islands,Oceania
FSM,Micronesia,Oceania
MHL,Marshall Islands,Oceania
PLW,Palau,Oceania
PAK,Pakistan,Asia
PAN,Panama,North America
PNG,Papua New Guinea,Oceania
PRY,Paraguay,South America
PER,Peru,South America
PHL,Philippines,Asia
PCN,Pitcairn Islands,Oceania
POL,Poland,Europe
PRT,Portugal,Europe
GNB,Guinea-Bissau,Africa
TLS,Timor-Leste,Asia
PRI,Puerto Rico,North America
QAT,Qatar,Asia
REU,Reunion,Africa
ROU,Romania,Europe
RUS,Russian Federation,Asia
RWA,Rwanda,Africa
BLM,Saint Barthelemy,North America
SHN,Saint Helena,Africa
KNA,Saint Kitts and Nevis,North America
AIA,Anguilla,North America
LCA,Saint Lucia,North America
MAF,Saint Martin,North America
SPM,Saint Pierre and Miquelon,North America
VCT,Saint Vincent and the Grenadines,North America
SMR,San Marino,Europe
STP,Sao Tome and Principe,Africa
SAU,Saudi Arabia,Asia
SEN,Senegal,Africa
SRB,Serbia,Europe
SYC,Seychelles,Africa
SLE,Sierra Leone,Africa
SGP,Singapore,Asia
SVK,Slovakia,Europe
VNM,Vietnam,Asia
SVN,Slovenia,Europe
SOM,Somalia,Africa
ZAF,South Africa,Africa
ZWE,Zimbabwe,Africa
ESP,Spain,Europe
SSD,South Sudan,Africa
ESH,Western Sahara,Africa
SDN,Sudan,Africa
SUR,Suriname,South America
SJM,Svalbard & Jan Mayen Islands,Europe
SWZ,Swaziland,Africa
SWE,Sweden,Europe
CHE,Switzerland,Europe
SYR,Syrian Arab Republic,Asia
TJK,Tajikistan,Asia
THA,Thailand,Asia
TGO,Togo,Africa
TKL,Tokelau,Oceania
TON,Tonga,Oceania
TTO,Trinidad and Tobago,North America
ARE,United Arab Emirates,Asia
TUN,Tunisia,Africa
TUR,Turkey,Asia
TKM,Turkmenistan,Asia
TCA,Turks and Caicos Islands,North America
TUV,Tuvalu,Oceania
UGA,Uganda,Africa
UKR,Ukraine,Europe
MKD,Macedonia,Europe
EGY,Egypt,Africa
GBR,United Kingdom of Great Britain & Northern Ireland,Europe
GGY,Guernsey,Europe
JEY,Jersey,Europe
IMN,Isle of Man,Europe
TZA,Tanzania,Africa
USA,United States of America,North America
VIR,Virgin Islands,North America
BFA,Burkina Faso,Africa
URY,Uruguay,South America
UZB,Uzbekistan,Asia
VEN,Venezuela,South America
WLF,Wallis and Futuna,Oceania
WSM,Samoa,Oceania
YEM,Yemen,Asia
ZMB,Zambia,Africa
